TPhysForm
v7
r0
t302269220.454146
cCheck dependencies
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/beschleunigung_einh.png beschleunigung_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/e_kin_abk.png e_kin_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/e_kin_einh.png e_kin_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/e_pot_abk.png e_pot_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/e_pot_einh.png e_pot_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/geschwindigkeit_abk.png geschwindigkeit_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/geschwindigkeit_einh.png geschwindigkeit_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gewichtskraft_abk.png gewichtskraft_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gravitationsbeschleunigung_abk.png gravitationsbeschleunigung_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/impuls.png impuls.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/impuls_abk.png impuls_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/impuls_einh.png impuls_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kraft_abk.png kraft_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kraft_einh.png kraft_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/leistung_abk.png leistung_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/masse_abk.png masse_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/zeit_abk.png zeit_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/zeit_einh.png zeit_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/masse_einh.png masse_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/normalkraft_abk.png normalkraft_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/normalkraft_einh.png normalkraft_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/reibungskraft_abk.png reibungskraft_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/reibungskraft_einh.png reibungskraft_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/leistung_einh.png leistung_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/reibungskoeff_abk.png reibungskoeff_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/reibungskoeff_einh.png reibungskoeff_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/auslenkung_abk.png auslenkung_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/auslenkung_einh.png auslenkung_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/federkonstante_abk.png federkonstante_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/federkonstante_einh.png federkonstante_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/federkraft.png federkraft.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/federkraft_abk.png federkraft_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/leistung02.png leistung02.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/zurueckgelegter_weg.png zurueckgelegter_weg.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/anfangsgeschwindigkeit_abk.png anfangsgeschwindigkeit_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/anfangsgeschwindigkeit_einh.png anfangsgeschwindigkeit_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/bremsdauer.png bremsdauer.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/bremsweg.png bremsweg.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/geschwindigkeit03.png geschwindigkeit03.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/geschwindigkeit04.png geschwindigkeit04.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gewichtskraft.png gewichtskraft.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gravitationskraft.png gravitationskraft.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/hangabtriebskraft.png hangabtriebskraft.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kreisgeschwindigkeit.png kreisgeschwindigkeit.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/normalkraft02.png normalkraft02.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/zentripetalkraft01.png zentripetalkraft01.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/zentripetalkraft02.png zentripetalkraft02.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gewichtskraft_einh.png gewichtskraft_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/hangabtriebskraft_einh.png hangabtriebskraft_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/frequenz_abk.png frequenz_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/hangabtriebskraft_abk.png hangabtriebskraft_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/periode_abk.png periode_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/zentripetalkraft01_abk.png zentripetalkraft01_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gravitationsbeschleunigung_einh.png gravitationsbeschleunigung_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gravitationsbeschleunigung.png gravitationsbeschleunigung.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/neigungswinkel_abk.png neigungswinkel_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/radius_einh.png radius_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/radius_abk.png radius_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/frequenz_einh.png frequenz_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/periode_einh.png periode_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/winkelgeschwindigkeit_einh.png winkelgeschwindigkeit_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/winkelgeschwindigkeit_abk.png winkelgeschwindigkeit_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kraft02.png kraft02.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/beschleunigung_const.png beschleunigung_const.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gravitationskonstante.png gravitationskonstante.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gravitationskonstante_einh.png gravitationskonstante_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/abstand_abk.png abstand_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gravitationskonstante_abk.png gravitationskonstante_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/masse1_abk.png masse1_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/masse2_abk.png masse2_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gravitationspotential.png gravitationspotential.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gravitationspotential_einh.png gravitationspotential_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gravitationspotential_abk.png gravitationspotential_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/drehimpuls01.png drehimpuls01.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/drehimpuls02.png drehimpuls02.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/drehmoment01.png drehmoment01.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/drehmoment02.png drehmoment02.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/drehmoment_const.png drehmoment_const.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/drehimpulserhaltungssatz.png drehimpulserhaltungssatz.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/rotationsarbeit.png rotationsarbeit.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/rotationsenergie01.png rotationsenergie01.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/rotationsleistung.png rotationsleistung.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/traegheitsmoment.png traegheitsmoment.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/drehimpuls01_einh.png drehimpuls01_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/drehmoment01_einh.png drehmoment01_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/einzeldrehimpuls_einh.png einzeldrehimpuls_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/rotationsenergie01_einh.png rotationsenergie01_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/traegheitsmoment_einh.png traegheitsmoment_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/abstandZurDrehachse_abk.png abstandZurDrehachse_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/drehimpuls01_abk.png drehimpuls01_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/drehmoment01_abk.png drehmoment01_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/einzeldrehimpuls_abk.png einzeldrehimpuls_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/rotationsenergie01_abk.png rotationsenergie01_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/traegheitsmoment_abk.png traegheitsmoment_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/winkel_abk.png winkel_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/winkel_einh.png winkel_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/satzVonSteiner.png satzVonSteiner.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/traegheitsmomentHaupt_abk.png traegheitsmomentHaupt_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/rotationsenergie02.png rotationsenergie02.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/impulserhaltungssatz.png impulserhaltungssatz.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/einzelimpuls_einh.png einzelimpuls_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/einzelimpuls_abk.png einzelimpuls_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/celsiusNull.png celsiusNull.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/theta.png theta.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/celsius_abk.png celsius_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/celsius_einh.png celsius_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/celsiusHundert.png celsiusHundert.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kelvin.png kelvin.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kelvinHundert.png kelvinHundert.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kelvinNull.png kelvinNull.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kelvin_einh.png kelvin_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kelvin_abk.png kelvin_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gayLussac.png gayLussac.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/amonton.png amonton.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/druck_const.png druck_const.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/volumen_const.png volumen_const.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/druckBeiTheta_abk.png druckBeiTheta_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/druckNull_abk.png druckNull_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/volumenBeiTheta_abk.png volumenBeiTheta_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/volumenNull_abk.png volumenNull_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/druck_einh.png druck_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/volumen_einh.png volumen_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/druck_abk.png druck_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/volumen_abk.png volumen_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/theta_const.png theta_const.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/boyleMariotte.png boyleMariotte.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gaskonstante.png gaskonstante.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/allgemeineGasgl.png allgemeineGasgl.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/stoffmenge.png stoffmenge.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gaskonstante_abk.png gaskonstante_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/stoffmenge_abk.png stoffmenge_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gaskonstante_einh.png gaskonstante_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/stoffmenge_einh.png stoffmenge_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/avogadrozahl.png avogadrozahl.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/avogadrozahl_abk.png avogadrozahl_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molareMasse_abk.png molareMasse_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/teilchenzahl_abk.png teilchenzahl_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/avogadrozahl_einh.png avogadrozahl_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molareMasse_einh.png molareMasse_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/teilchenzahl_einh.png teilchenzahl_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/adiabate01.png adiabate01.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/adiabate02.png adiabate02.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/adiabatenexponent.png adiabatenexponent.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/c_V_abk.png c_V_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/c_V_einh.png c_V_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/c_p_abk.png c_p_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/c_p_einh.png c_p_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/adiabatenexponent_abk.png adiabatenexponent_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/adiabatenexponent_einh.png adiabatenexponent_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/Icon.png Icon.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/ersterHS.png ersterHS.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/innereEnergie_abk.png innereEnergie_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/waerme_abk.png waerme_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/innereEnergie_einh.png innereEnergie_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/platzhalter.png platzhalter.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/wirkungsgrad01.png wirkungsgrad01.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/wirkungsgrad02.png wirkungsgrad02.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/waerme_einh.png waerme_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/temperatur_waermebad1_abk.png temperatur_waermebad1_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/temperatur_waermebad2_abk.png temperatur_waermebad2_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/wirkungsgrad01_abk.png wirkungsgrad01_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/e_kin02.png e_kin02.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/temperatur_waermebad1_einh.png temperatur_waermebad1_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/temperatur_waermebad2_einh.png temperatur_waermebad2_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/wirkungsgrad01_einh.png wirkungsgrad01_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/grundGlKinGasTheo.png grundGlKinGasTheo.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/teilchenmasse_abk.png teilchenmasse_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/teilchenmasse_einh.png teilchenmasse_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/e_kin_idealesGas.png e_kin_idealesGas.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/temperatur_abk.png temperatur_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/e_kin_idealesGas02.png e_kin_idealesGas02.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/freiheitsgrade_ideal.png freiheitsgrade_ideal.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/freiheitsgrade_abk.png freiheitsgrade_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/freiheitsgrade_einh.png freiheitsgrade_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/e_kin_idealesGas03.png e_kin_idealesGas03.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/boltzmannkonstante.png boltzmannkonstante.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/boltzmannkonstante_abk.png boltzmannkonstante_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/boltzmannkonstante_einh.png boltzmannkonstante_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gaskonstante02.png gaskonstante02.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/mittlereGeschw.png mittlereGeschw.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/dichte_abk.png dichte_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/dichte_einh.png dichte_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/satzVonAvogadro.png satzVonAvogadro.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/nullterHS.png nullterHS.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molvolumen.png molvolumen.png
