TPhysForm
v7
r0
t313855870.118955
cCheck dependencies
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/traegheitsmoment_abk.png traegheitsmoment_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/winkel_abk.png winkel_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/winkel_einh.png winkel_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/satzVonSteiner.png satzVonSteiner.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/traegheitsmomentHaupt_abk.png traegheitsmomentHaupt_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/rotationsenergie02.png rotationsenergie02.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/impulserhaltungssatz.png impulserhaltungssatz.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/einzelimpuls_einh.png einzelimpuls_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/einzelimpuls_abk.png einzelimpuls_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/celsiusNull.png celsiusNull.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/theta.png theta.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/celsius_abk.png celsius_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/celsius_einh.png celsius_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/celsiusHundert.png celsiusHundert.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kelvin.png kelvin.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kelvinHundert.png kelvinHundert.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kelvinNull.png kelvinNull.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kelvin_einh.png kelvin_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kelvin_abk.png kelvin_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gayLussac.png gayLussac.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/amonton.png amonton.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/druck_const.png druck_const.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/volumen_const.png volumen_const.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/druckBeiTheta_abk.png druckBeiTheta_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/druckNull_abk.png druckNull_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/volumenBeiTheta_abk.png volumenBeiTheta_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/volumenNull_abk.png volumenNull_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/druck_einh.png druck_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/volumen_einh.png volumen_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/druck_abk.png druck_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/volumen_abk.png volumen_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/theta_const.png theta_const.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/boyleMariotte.png boyleMariotte.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gaskonstante.png gaskonstante.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/allgemeineGasgl.png allgemeineGasgl.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/stoffmenge.png stoffmenge.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gaskonstante_abk.png gaskonstante_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/stoffmenge_abk.png stoffmenge_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gaskonstante_einh.png gaskonstante_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/stoffmenge_einh.png stoffmenge_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/avogadrozahl.png avogadrozahl.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/avogadrozahl_abk.png avogadrozahl_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molareMasse_abk.png molareMasse_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/teilchenzahl_abk.png teilchenzahl_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/avogadrozahl_einh.png avogadrozahl_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molareMasse_einh.png molareMasse_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/teilchenzahl_einh.png teilchenzahl_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/adiabate01.png adiabate01.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/adiabate02.png adiabate02.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/adiabatenexponent.png adiabatenexponent.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/c_V_abk.png c_V_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/c_V_einh.png c_V_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/c_p_abk.png c_p_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/c_p_einh.png c_p_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/adiabatenexponent_abk.png adiabatenexponent_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/adiabatenexponent_einh.png adiabatenexponent_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/Icon.png Icon.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/ersterHS.png ersterHS.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/innereEnergie_abk.png innereEnergie_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/waerme_abk.png waerme_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/innereEnergie_einh.png innereEnergie_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/platzhalter.png platzhalter.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/wirkungsgrad01.png wirkungsgrad01.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/wirkungsgrad02.png wirkungsgrad02.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/waerme_einh.png waerme_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/temperatur_waermebad1_abk.png temperatur_waermebad1_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/temperatur_waermebad2_abk.png temperatur_waermebad2_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/wirkungsgrad01_abk.png wirkungsgrad01_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/e_kin02.png e_kin02.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/temperatur_waermebad1_einh.png temperatur_waermebad1_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/temperatur_waermebad2_einh.png temperatur_waermebad2_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/wirkungsgrad01_einh.png wirkungsgrad01_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/grundGlKinGasTheo.png grundGlKinGasTheo.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/teilchenmasse_abk.png teilchenmasse_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/teilchenmasse_einh.png teilchenmasse_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/e_kin_idealesGas.png e_kin_idealesGas.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/temperatur_abk.png temperatur_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/e_kin_idealesGas02.png e_kin_idealesGas02.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/freiheitsgrade_ideal.png freiheitsgrade_ideal.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/freiheitsgrade_abk.png freiheitsgrade_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/freiheitsgrade_einh.png freiheitsgrade_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/e_kin_idealesGas03.png e_kin_idealesGas03.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/boltzmannkonstante.png boltzmannkonstante.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/boltzmannkonstante_abk.png boltzmannkonstante_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/boltzmannkonstante_einh.png boltzmannkonstante_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/gaskonstante02.png gaskonstante02.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/mittlereGeschw.png mittlereGeschw.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/dichte_abk.png dichte_abk.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/dichte_einh.png dichte_einh.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/satzVonAvogadro.png satzVonAvogadro.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/nullterHS.png nullterHS.png
cCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/molvolumen.png molvolumen.png
