TPhysForm
v7
r0
t319069123.685157
cCheck dependencies
cCpResource build/Debug-iphonesimulator/Phy.app/gaskonstante.png gaskonstante.png
cCpResource build/Debug-iphonesimulator/Phy.app/allgemeineGasgl.png allgemeineGasgl.png
cCpResource build/Debug-iphonesimulator/Phy.app/stoffmenge.png stoffmenge.png
cCpResource build/Debug-iphonesimulator/Phy.app/gaskonstante_abk.png gaskonstante_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/stoffmenge_abk.png stoffmenge_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/gaskonstante_einh.png gaskonstante_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/stoffmenge_einh.png stoffmenge_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/avogadrozahl.png avogadrozahl.png
cCpResource build/Debug-iphonesimulator/Phy.app/avogadrozahl_abk.png avogadrozahl_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/molareMasse_abk.png molareMasse_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/teilchenzahl_abk.png teilchenzahl_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/avogadrozahl_einh.png avogadrozahl_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/molareMasse_einh.png molareMasse_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/teilchenzahl_einh.png teilchenzahl_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/adiabate01.png adiabate01.png
cCpResource build/Debug-iphonesimulator/Phy.app/adiabate02.png adiabate02.png
cCpResource build/Debug-iphonesimulator/Phy.app/adiabatenexponent.png adiabatenexponent.png
cCpResource build/Debug-iphonesimulator/Phy.app/c_V_abk.png c_V_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/c_V_einh.png c_V_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/c_p_abk.png c_p_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/c_p_einh.png c_p_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/adiabatenexponent_abk.png adiabatenexponent_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/adiabatenexponent_einh.png adiabatenexponent_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/Icon.png Icon.png
cCpResource build/Debug-iphonesimulator/Phy.app/ersterHS.png ersterHS.png
cCpResource build/Debug-iphonesimulator/Phy.app/innereEnergie_abk.png innereEnergie_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/waerme_abk.png waerme_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/innereEnergie_einh.png innereEnergie_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/platzhalter.png platzhalter.png
cCpResource build/Debug-iphonesimulator/Phy.app/wirkungsgrad01.png wirkungsgrad01.png
cCpResource build/Debug-iphonesimulator/Phy.app/wirkungsgrad02.png wirkungsgrad02.png
cCpResource build/Debug-iphonesimulator/Phy.app/waerme_einh.png waerme_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/temperatur_waermebad1_abk.png temperatur_waermebad1_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/temperatur_waermebad2_abk.png temperatur_waermebad2_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/wirkungsgrad01_abk.png wirkungsgrad01_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/e_kin02.png e_kin02.png
cCpResource build/Debug-iphonesimulator/Phy.app/temperatur_waermebad1_einh.png temperatur_waermebad1_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/temperatur_waermebad2_einh.png temperatur_waermebad2_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/wirkungsgrad01_einh.png wirkungsgrad01_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/grundGlKinGasTheo.png grundGlKinGasTheo.png
cCpResource build/Debug-iphonesimulator/Phy.app/teilchenmasse_abk.png teilchenmasse_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/teilchenmasse_einh.png teilchenmasse_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/e_kin_idealesGas.png e_kin_idealesGas.png
cCpResource build/Debug-iphonesimulator/Phy.app/temperatur_abk.png temperatur_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/e_kin_idealesGas02.png e_kin_idealesGas02.png
cCpResource build/Debug-iphonesimulator/Phy.app/freiheitsgrade_ideal.png freiheitsgrade_ideal.png
cCpResource build/Debug-iphonesimulator/Phy.app/freiheitsgrade_abk.png freiheitsgrade_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/freiheitsgrade_einh.png freiheitsgrade_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/e_kin_idealesGas03.png e_kin_idealesGas03.png
cCpResource build/Debug-iphonesimulator/Phy.app/boltzmannkonstante.png boltzmannkonstante.png
cCpResource build/Debug-iphonesimulator/Phy.app/boltzmannkonstante_abk.png boltzmannkonstante_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/boltzmannkonstante_einh.png boltzmannkonstante_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/gaskonstante02.png gaskonstante02.png
cCpResource build/Debug-iphonesimulator/Phy.app/mittlereGeschw.png mittlereGeschw.png
cCpResource build/Debug-iphonesimulator/Phy.app/dichte_abk.png dichte_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/dichte_einh.png dichte_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/satzVonAvogadro.png satzVonAvogadro.png
cCpResource build/Debug-iphonesimulator/Phy.app/nullterHS.png nullterHS.png
cCpResource build/Debug-iphonesimulator/Phy.app/molvolumen.png molvolumen.png
cCpResource build/Debug-iphonesimulator/Phy.app/molvolumen_abk.png molvolumen_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/molvolumen_einh.png molvolumen_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/molmasse.png molmasse.png
cCpResource build/Debug-iphonesimulator/Phy.app/waermekapazitaet.png waermekapazitaet.png
cCpResource build/Debug-iphonesimulator/Phy.app/waermekapazitaet_abk.png waermekapazitaet_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/waermekapazitaet_einh.png waermekapazitaet_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/molareWaermekapazitaet.png molareWaermekapazitaet.png
cCpResource build/Debug-iphonesimulator/Phy.app/molareWaermekapazitaet_abk.png molareWaermekapazitaet_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/molareWaermekapazitaet_einh.png molareWaermekapazitaet_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/molareWaermekapazitaet_p.png molareWaermekapazitaet_p.png
cCpResource build/Debug-iphonesimulator/Phy.app/molareWaermekapazitaet_p_abk.png molareWaermekapazitaet_p_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/molareWaermekapazitaet_p_einh.png molareWaermekapazitaet_p_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/molareWaermekapazitaet_V.png molareWaermekapazitaet_V.png
cCpResource build/Debug-iphonesimulator/Phy.app/molareWaermekapazitaet_V_abk.png molareWaermekapazitaet_V_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/molareWaermekapazitaet_V_einh.png molareWaermekapazitaet_V_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/molareWaermekapazitaetenZusammenh.png molareWaermekapazitaetenZusammenh.png
cCpResource build/Debug-iphonesimulator/Phy.app/spezifischeWaermekapazitaet.png spezifischeWaermekapazitaet.png
cCpResource build/Debug-iphonesimulator/Phy.app/spezifischeWaermekapazitaet_abk.png spezifischeWaermekapazitaet_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/spezifischeWaermekapazitaet_einh.png spezifischeWaermekapazitaet_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/mischungstemp.png mischungstemp.png
cCpResource build/Debug-iphonesimulator/Phy.app/ladung01_abk.png ladung01_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/ladung01_einh.png ladung01_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/stromstaerke.png stromstaerke.png
cCpResource build/Debug-iphonesimulator/Phy.app/stromstaerke_abk.png stromstaerke_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/stromstaerke_einh.png stromstaerke_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/elektrischeArbeit01.png elektrischeArbeit01.png
cCpResource build/Debug-iphonesimulator/Phy.app/elektrischeArbeit01_abk.png elektrischeArbeit01_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/elektrischeArbeit02.png elektrischeArbeit02.png
cCpResource build/Debug-iphonesimulator/Phy.app/elektrischerWiderstand.png elektrischerWiderstand.png
cCpResource build/Debug-iphonesimulator/Phy.app/elektrischerWiderstand_abk.png elektrischerWiderstand_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/elektrischerWiderstand_einh.png elektrischerWiderstand_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/ohmschesGesetz.png ohmschesGesetz.png
cCpResource build/Debug-iphonesimulator/Phy.app/parallelSpannung.png parallelSpannung.png
cCpResource build/Debug-iphonesimulator/Phy.app/parallelStrom.png parallelStrom.png
cCpResource build/Debug-iphonesimulator/Phy.app/parallelWiderstand.png parallelWiderstand.png
cCpResource build/Debug-iphonesimulator/Phy.app/reiheSpannung.png reiheSpannung.png
cCpResource build/Debug-iphonesimulator/Phy.app/reiheStrom.png reiheStrom.png
cCpResource build/Debug-iphonesimulator/Phy.app/reiheWiderstand.png reiheWiderstand.png
cCpResource build/Debug-iphonesimulator/Phy.app/spannung_abk.png spannung_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/spannung_einh.png spannung_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/elektrischeLeistung01.png elektrischeLeistung01.png
cCpResource build/Debug-iphonesimulator/Phy.app/elektrischeLeistung02.png elektrischeLeistung02.png
cCpResource build/Debug-iphonesimulator/Phy.app/elektrischeFeldstaerke_abk.png elektrischeFeldstaerke_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/elektrischeFeldstaerke_einh.png elektrischeFeldstaerke_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/elektrischesFeld.png elektrischesFeld.png
cCpResource build/Debug-iphonesimulator/Phy.app/probeladung_einh.png probeladung_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/elektrischeSpannung.png elektrischeSpannung.png
cCpResource build/Debug-iphonesimulator/Phy.app/elektrischeSpannung_abk.png elektrischeSpannung_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/elektrischeSpannung_einh.png elektrischeSpannung_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/elektrischesPotential.png elektrischesPotential.png
cCpResource build/Debug-iphonesimulator/Phy.app/elektrischesPotential_abk.png elektrischesPotential_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/elektrischesPotential_einh.png elektrischesPotential_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/zurueckgelegter_weg_abk.png zurueckgelegter_weg_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/zurueckgelegter_weg_einh.png zurueckgelegter_weg_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/weg_abk.png weg_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/weg_einh.png weg_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/elektrischeSpannungHomogenesFeld.png elektrischeSpannungHomogenesFeld.png
cCpResource build/Debug-iphonesimulator/Phy.app/coulombGesetz.png coulombGesetz.png
cCpResource build/Debug-iphonesimulator/Phy.app/dielektrizitaetszahl_einh.png dielektrizitaetszahl_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/elektrischeFeldkonstante.png elektrischeFeldkonstante.png
cCpResource build/Debug-iphonesimulator/Phy.app/elektrischeFeldkonstante_abk.png elektrischeFeldkonstante_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/elektrischeFeldkonstante_einh.png elektrischeFeldkonstante_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/ladung03_abk.png ladung03_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/ladung03_einh.png ladung03_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/ladung04_abk.png ladung04_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/dielektrizitaetszahl_abk.png dielektrizitaetszahl_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/elektrischesFeld02.png elektrischesFeld02.png
cCpResource build/Debug-iphonesimulator/Phy.app/ladung05_abk.png ladung05_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/elektrischesPotential02.png elektrischesPotential02.png
cCpResource build/Debug-iphonesimulator/Phy.app/elektrischeFlussdichte01.png elektrischeFlussdichte01.png
cCpResource build/Debug-iphonesimulator/Phy.app/elektrischeFlussdichte01_abk.png elektrischeFlussdichte01_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/elektrischeFlussdichte01_einh.png elektrischeFlussdichte01_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/elektrischeEnergiedichte.png elektrischeEnergiedichte.png
cCpResource build/Debug-iphonesimulator/Phy.app/elektrischeEnergiedichte_abk.png elektrischeEnergiedichte_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/elektrischeEnergiedichte_einh.png elektrischeEnergiedichte_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/elektrischesFeldKondensator.png elektrischesFeldKondensator.png
cCpResource build/Debug-iphonesimulator/Phy.app/energieKondensator01.png energieKondensator01.png
cCpResource build/Debug-iphonesimulator/Phy.app/energieKondensator02.png energieKondensator02.png
cCpResource build/Debug-iphonesimulator/Phy.app/energieKondensator03.png energieKondensator03.png
cCpResource build/Debug-iphonesimulator/Phy.app/energieW_abk.png energieW_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/energieW_einh.png energieW_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/flaeche01_abk.png flaeche01_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/flaeche01_einh.png flaeche01_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/kapazitaet.png kapazitaet.png
cCpResource build/Debug-iphonesimulator/Phy.app/kapazitaet_abk.png kapazitaet_abk.png
cCpResource build/Debug-iphonesimulator/Phy.app/kapazitaet_einh.png kapazitaet_einh.png
cCpResource build/Debug-iphonesimulator/Phy.app/kapazitaetPlattenkondensator.png kapazitaetPlattenkondensator.png
cCpResource build/Debug-iphonesimulator/Phy.app/kapazitaetKugel.png kapazitaetKugel.png
